days_to_event,mean_return,std_return,sharpe_ratio,event_count,valid_returns,median_sharpe,smooth_sharpe
-2,0.00037707581423401684,0.018255702539477833,0.19342905578983516,829,2824,0.3016834743597079,0.30272945665714845
-1,0.0012894568273092368,0.01821731179096935,0.5302238090998033,830,2594,1.1390407368189908,0.4012943428268936
0,0.0011982727021696256,0.018477020666221578,0.36798395275398754,845,2813,0.881721393690263,0.5518469395711117
1,0.0019029725581395352,0.01928191457901311,0.6907725676949595,860,3323,1.664341182126789,0.6818020198303968
2,0.002729597266819572,0.019948323939885867,0.9768253125169732,872,3394,2.235559220361783,0.7286013900727646
3,0.002195226893939394,0.019547820403106094,0.8432044570862601,880,3226,2.268992125551758,0.7669559813911181
4,0.0017540227093206951,0.020104830441553805,0.7642206603116425,844,3031,1.852946827567357,0.6625296874389843
5,0.001552600498753117,0.020403146022490142,0.5597569093457551,802,2742,1.4846967924045162,0.49549454015656014
6,0.00041797068511198953,0.0197657970621088,0.16864109793429058,759,2379,0.5675423337225108,0.33126849353448246
7,-0.0002278457859249895,0.018865988700704075,0.14164957610485268,791,2621,0.2553547675808201,0.19759910698845626
8,-0.0002785532599837,0.018671202460507786,0.02207422397587149,818,3139,0.07319732961144196,0.10134874277444102
9,-0.0004166920838183936,0.018615556516347952,0.0958737275815116,859,3288,0.10065468459649077,0.0867446677061309
10,-0.00024261307992202744,0.01803595594890398,0.07850508827567887,855,3124,0.09349314766194214,0.0668567113231824
11,-0.00018368028309409876,0.01803778765936604,0.09562072259273993,836,3002,0.3076679572229928,0.09141043993803365
12,0.00005876893183707399,0.017885990448318283,0.042209794190110186,802,2739,0.3088549703594341,0.1255040785743083
13,-0.00011000384122919345,0.01750216989525083,0.14484286705012775,781,2444,0.4865968091487217,0.11983075646659432
14,0.00040918040180401815,0.017650664729056225,0.26634192076288465,813,2701,0.6409558883727215,0.10851412155636993
15,-0.000016216686650679348,0.01783354154307338,0.05013847773710908,834,3199,-0.08974913456216059,0.11095215411182809
16,-0.0003288599344135804,0.017693700455870293,0.03903754804161803,864,3312,0.039665174412701856,0.10477908499236392
17,-0.000681698387723388,0.01735521100885295,0.054399956967401006,858,3148,0.03948847508047405,0.07685450436992117
18,-0.00024187941994437812,0.017399101586063666,0.11397752145280694,839,3033,0.19314365965600336,0.07933637463883665
19,-0.00012086100123609392,0.01708123260804351,0.12671901765067087,809,2771,0.37549633534276444,0.08365819213803397
20,-0.00013789724310776954,0.017234284797313516,0.06254782908168648,798,2503,0.3255834325943936,0.0647546413462918
21,-0.000394302369380316,0.01755773973840754,0.06064663553760462,823,2736,-0.14076923938680683,0.06332519087136153
22,-0.0004884526128266032,0.01791482813906781,-0.04011779699130979,842,3231,-0.30085433598653266,0.028907039489368336
23,-0.0005364127269215914,0.017674659021404287,0.10683026907815553,863,3315,0.21506785239910836,0.02934589042251775
24,-0.0007116399535423929,0.017441624730558856,-0.04537173925929506,861,3158,-0.45890931057908424,0.038468764989244106
25,-0.00016817181490384623,0.01681535819624927,0.06474208374743357,832,3009,0.03155990083522832,0.06750075188946288
26,-0.00022072775051124746,0.01634621577124924,0.10626100837123642,815,2782,0.30119193056254573,0.09297994399880093
27,-3.4458806221100733e-6,0.016697199108392322,0.105042137509784,793,2490,0.33941709299674233,0.1265389479855344
28,0.0002157239184177997,0.016753962798072997,0.23422622962484582,809,2684,0.9471083012893894,0.12100265766839857
29,0.0004560255515443244,0.016691302072792277,0.12242328067437226,831,3188,0.2725969902448449,0.0887512146442391
30,0.00028383041618047447,0.016607523638305356,0.03706063216175448,857,3298,-0.12929935050328592,0.0717673241292314
31,-0.00015082459207459205,0.016848215310987798,-0.054996206749561,858,3140,0.004932164614868398,0.012284661501506247
32,-0.00006721591002045001,0.01681137749207349,0.02012268493474549,815,2947,-0.11575553621635798,-0.01915544725547921
33,-0.0005041326187473726,0.016569544961763785,-0.0631870835137799,793,2716,0.01570216007143277,-0.045561771277804766
34,-0.0007197190198618308,0.01676777466427922,-0.034777263110555026,772,2419,-0.02735810004202928,-0.03941194296306763
35,-0.0007092936507936509,0.016962554682039343,-0.09497098794987327,798,2636,-0.3764078041909552,-0.03702580706317147
36,-0.0006667903422982886,0.017479243237701197,-0.024247065175875344,818,3130,0.13955891956640581,-0.009986633684160367
37,-0.00022003146839418936,0.017682648641407783,0.03205336443422628,849,3271,-0.005134371961994315,0.025477167214533792
38,0.00018311967754467768,0.017683670155149423,0.07200878338127562,858,3148,-0.019695790133872113,0.06965155539676013
39,0.00044091816745655583,0.01791268246674173,0.14254174138291575,844,3037,0.3547655597473348,0.07721509981187415
40,0.0003017796542018496,0.017656072908031905,0.1259009529612584,829,2825,0.4071137661569616,0.0689112205033734
41,0.00007008785450061661,0.01714571041124683,0.01357065689969478,811,2538,0.14796197181774337,0.05040980190798015
42,-0.00023253321078431358,0.01757064329389147,-0.009466032108277471,816,2707,-0.07663632560796188,0.020177674420660853
43,-0.0004781305288461536,0.017534285795874932,-0.020498309595690652,832,3193,-0.22949561785944886,-0.022519124466642754
44,-0.0004091574941451991,0.017250710421045548,-0.008618896053680715,854,3294,0.008743771139210394,-0.062271252458109536
45,-0.00030997022144522144,0.017205866950878577,-0.08758304147525964,858,3153,-0.23578092116961716,-0.06240008000006734
46,-0.0003925397238658775,0.0174070025034913,-0.18518998305763917,845,3052,-0.34643682224014827,0.02702900830967475
47,-0.0001360692261185008,0.0173621843836381,-0.010110169818066417,827,2832,-0.08628644258905366,0.10620714964105912
48,0.0005372912541254124,0.017472942159279064,0.4266471319530198,808,2532,0.881773987117314,0.1728813560464593
49,0.00032636399351964365,0.01767613494006384,0.3872718106032412,823,2727,0.8506160250963688,0.2593111097629114
50,0.000031215057608263834,0.017783250485468183,0.24578799055174114,839,3207,0.4812639068124893,0.32204370765265866
51,0.00033428076023391825,0.018164905571195097,0.2469587855246215,855,3285,0.40504121498716134,0.2830272286260659
52,0.00029472872960372955,0.018136906752075795,0.3035528196306696,858,3152,0.5263865623112974,0.25929573401361683
53,0.00022569397709320692,0.017750338104685234,0.23156473682005596,844,3064,0.5797693574591365,0.30025725534623
54,0.0004955660523186682,0.0171017882398025,0.26861433754099595,841,2878,0.678988224143162,0.295495150116491
55,0.0011075878212974297,0.017192118069081837,0.45059559721480685,817,2563,1.1088704904422921,0.296479240168368
56,0.0006616101527945316,0.017342346307660714,0.22314825937592697,829,2744,0.4686366170262588,0.2789968121884524
57,0.0006863741053478086,0.01783656641751277,0.30847326989005447,829,3178,0.7402419581964482,0.2400194619181132
58,0.0002905169414998038,0.01797124582662743,0.14415259692047802,849,3250,0.3447111561166663,0.12268709722819993
59,0.00037686266905330153,0.017878386686057582,0.07372758618929971,838,3065,0.033554755047049745,0.09757180669126815
60,-0.00016843659376265693,0.01752694060534138,-0.13606622623475956,823,2975,-0.3540272577365465,0.02727131895833938
