days_to_event,mean_return,std_dev,sharpe_ratio,num_observations,unique_events
-38,0.0000464186899138689,0.04375160275978769,0.016842214037982178,707690,119692
-41,0.000468560354932033,0.04339930339699068,0.17138904217438808,885777,212713
-37,-0.000014722089651422703,0.04388316235921726,-0.005325640072793991,794727,145430
-42,0.00041333541572515024,0.0432895201199306,0.15157239651091753,927347,229781
-39,0.00029954944093904003,0.04319203889440785,0.11009436179162281,723966,103169
-43,0.00021126614810887276,0.04390072894871611,0.07639385974600721,903605,197152
15,0.0004949966171010307,0.04386605811765222,0.17913229565625027,902977,217808
14,0.00044064275796531425,0.04373682175286193,0.1599335902163345,947277,233596
12,0.00037680981634962855,0.04400085541079351,0.13594441148766637,815700,149449
17,0.0007745362726119209,0.04378950417737528,0.2807837718960307,737825,105149
18,0.0007529700747366269,0.04293222850633039,0.2784162339208298,718810,122394
19,0.0007410516102302249,0.043117189285507326,0.2728338699933058,803899,147423
16,0.0006349311712730925,0.0441658741623242,0.2282128467772402,823998,145051
13,0.0004170110225381074,0.04462830740729565,0.14833286634055307,927113,201373
31,0.000780479274407914,0.04915194161140019,0.2520698872710906,725833,104233
32,0.0006047263807738948,0.043445241951916055,0.22096168089550455,707671,117868
30,0.0009480679102913435,0.04914942168553386,0.30621136492882134,811226,143860
33,0.00046703240374418656,0.04387282187227499,0.16898638498063245,795085,144375
35,0.0007557633458098594,0.04339507826441426,0.27646847656510204,933118,231274
28,0.0009539940425513617,0.04835821715846483,0.3131667547490953,930428,229768
29,0.000984404081453751,0.04834837857909211,0.32321518929901244,889945,215497
34,0.0006297226206669821,0.04363076646329482,0.22911668773524654,906601,197335
45,0.0005418430374081715,0.04569696426247702,0.1882289490889934,733012,105058
51,0.0006528126240581427,0.044170427821942616,0.2346157745553915,812760,142886
46,0.0002338169967063571,0.045803912629966276,0.08103521163128437,715753,121372
50,0.0005720014523993277,0.043772166392504565,0.20744327512318664,889029,211977
48,0.00024020314809438344,0.044168041304267394,0.08633180578888226,909459,198412
49,0.00046105697240816956,0.04381461737536844,0.16704590782209852,930973,231255
44,0.0005764307226743681,0.04534804533319651,0.2017849716407326,818335,144468
47,0.0001571982168583407,0.044360834907259325,0.05625332199713543,802540,146443
60,0.0004101424023368589,0.04593617584928739,0.14173597762245055,365698,120271
-12,0.000681608926208972,0.04407833510544855,0.24547674577588122,825606,145450
-7,0.0008930116226713628,0.04429428462119897,0.320044000035333,950802,236088
-9,0.0008596988189919951,0.044620174281245706,0.30585482653635887,813840,148105
-6,0.0009050772217969699,0.04478488949457832,0.3208148024758114,909505,218651
-5,0.0009612249828363386,0.044820197381367805,0.34044860225776236,831920,146551
-8,0.0009065195955893463,0.0443676563760685,0.3243478161037071,926719,201407
-10,0.0007945925666722912,0.04381943931380762,0.2878577669577284,723202,122468
-11,0.0006859786878898805,0.04312132267581892,0.2525333965042924,738869,105772
54,0.00018092022082417502,0.04402480894617848,0.06523638687843164,799525,146246
57,0.0004291573606533238,0.04464255901488975,0.1526046456104154,883047,210983
53,0.000279022253854946,0.04386767808876402,0.10097049027201703,713181,122143
52,0.0005608092778687895,0.04459975358359048,0.1996103246710925,727751,104499
59,0.000523827978958286,0.04632857590418829,0.17948989819597377,576681,103682
55,0.00024073105302899845,0.04462281137469814,0.08563976310016716,906009,197407
56,0.00035491879926737155,0.04463949680547663,0.1262147128461242,925611,229230
58,0.0004867725283058208,0.04571202974215966,0.16904246810561843,805911,141745
39,0.0004852014612427317,0.044161612462410224,0.1744124361363979,710765,119291
36,0.0008756565266297687,0.0434270136947543,0.32009146468012745,893626,215749
40,0.00028220833307226437,0.04408843161183179,0.1016121063856017,798146,144965
43,0.000674680363468385,0.044664528998596895,0.23979249255068916,894204,215671
37,0.0008145512842995984,0.04418257277769663,0.2926629201800901,815582,144385
41,0.0003395650250663521,0.043762002805252026,0.12317598181130245,908934,197241
38,0.0007337263807551467,0.04431391928782797,0.2628416847406444,729273,104883
42,0.0005100908083464317,0.04426103005254556,0.18294740407203217,934111,231766
